---
title: Krenaria dhe paragjykimi
author: Jane Austen
output: [pdf, epub, html]
lang: en
"Nuk kam më," tha z. Bennet; “Dhe jam i kënaqur që e zbulova atë
ti nuk varet nga ajo që të të shërben ”.

Znj. Bennet nuk dha asnjë përgjigje, por, në pamundësi për ta përmbajtur
veten, filloi të qortojë një nga vajzat e saj.

“Mos vazhdoni të kolliteni kështu, Kitty, për hir të Qiellit! Keni pak
dhembshuri mbi nervat e mia. Ju i copëtoni ato ”.

"Kiti nuk ka diskrecion në kollitjet e saj," tha babai i saj; "ajo
herë i sëmurë. "

"Unë nuk kollitem për dëfrimet e mia", u përgjigj me lehtësi Kitty.
"Kur do të jetë topi juaj i ardhshëm, Lizzy?"

"Nesër dy javë".

"Po, kështu është," thirri e ëma, "dhe zonja Long nuk do të vijë
kthehu deri një ditë më parë; kështu që do të jetë e pamundur për të që
prezantojeni, sepse ajo nuk do ta njohë vetë. ”

"Atëherë, i dashur im, ju mund të keni avantazhin e mikut tuaj, dhe
prezantojeni zotin Bingley me _her_. ”

“E pamundur, z. Bennet, e pamundur, kur nuk jam njohur
me të vetë; si mund të jesh kaq ngacmues? "

“Unë e nderoj mbikëqyrjen tënde. Njohja e një dy javë është
sigurisht shumë pak. Nuk mund të dihet se nga është vërtet një burrë
fundi i një dy javë. Por nëse _ ne_ nuk ndërmarrim dikë tjetër
do; dhe në fund të fundit, zonja Long dhe mbesat e saj duhet të qëndrojnë e tyre
shansi; dhe, prandaj, pasi ajo do ta mendojë atë një akt mirësie,
nëse refuzon zyrën, unë do ta marr përsipër. ”

Vajzat ia ngulën sytë babait të tyre. Zonja Bennet tha vetëm,
"Marrëzi, marrëzi!"

"Cili mund të jetë kuptimi i asaj thirrje thelbësore?" bërtiti ai.
“A i konsideroni format e prezantimit dhe stresin që
është hedhur mbi ta, si marrëzi? Unë nuk mund të pajtohem plotësisht me ju
_ atje_. Çfarë thua, Mary? Sepse ju jeni një zonjë e re e thellë
reflektim, unë di, dhe lexoj libra të shkëlqyeshëm dhe bëj ekstrakte ".

Maria dëshironte të thoshte diçka të arsyeshme, por nuk dinte si.

"Ndërsa Maria po rregullon idetë e saj," vazhdoi ai, "le të kthehemi
te zoti Bingley. ”

"Unë jam i sëmurë nga Z. Bingley", thirri gruaja e tij.

“Më vjen keq ta dëgjoj _ atë_; po pse nuk me the ate
para? Sikur të kisha ditur sa më shumë këtë mëngjes, sigurisht që nuk do ta dija
e kanë thirrur atë. Veryshtë shumë i pafat; por siç kam realisht
bëmë vizitën, ne nuk mund t'i shpëtojmë njohjes tani. "

Mahnitja e zonjave ishte pikërisht ajo që ai dëshironte; atë të
Zonja Bennet mbase i tejkaloi të tjerët; megjithëse, kur i pari
rrëmuja e gëzimit kishte mbaruar, ajo filloi të deklarojë se ishte ajo që ajo
e kishte pritur gjatë gjithë kohës.

“Sa mirë ishte tek ju, i dashur Z. Bennet! Por e dija se duhej
ju bind më në fund. Isha i sigurt se ju i donit vajzat tuaja shumë mirë
neglizhoni një njohje të tillë. Epo, sa e kënaqur jam! dhe eshte
një shaka aq e mirë, gjithashtu, saqë duhet të ishe shkuar këtë mëngjes dhe
asnjëherë nuk tha asnjë fjalë në lidhje me të deri më tani. ”

"Tani, Kitty, mund të kollitesh sa të zgjedhësh", tha z.
Bennet; dhe, ndërsa fliste, ai u largua nga dhoma, i lodhur nga
rrëmbimet e gruas së tij.

"Çfarë babai të shkëlqyeshëm keni, vajza!" tha ajo, kur
dera ishte mbyllur. “Unë nuk e di se si do ta bësh atë të ndreqet
për mirësinë e tij; ose unë, ose, për atë çështje. Në kohën tonë të
jeta nuk është aq e këndshme, mund të të them, të bësh të reja
njohje çdo ditë; por për hirin tuaj, ne do të bënim
çdo gjë Lidia, dashuria ime, megjithëse ti je më e vogla, unë guxoj
thonë se Z. Bingley do të kërcejë me ju në topin tjetër ".

"Oh!" tha Lidia me guxim, "Unë nuk kam frikë; sepse edhe pse unë jam
më i riu, unë jam më i gjati ”.

Pjesa tjetër e mbrëmjes u kalua në hamendësimin se sa shpejt ai
do të kthente vizitën e z. Bennet dhe duke përcaktuar se kur duhej
pyete për darkë.




Kapitulli 3

Jo gjithçka që zonja Bennet, me ndihmën e saj
pesë vajza, të cilat mund të pyesnin për këtë temë, ishin të mjaftueshme për të vizatuar
nga burri i saj ndonjë përshkrim të kënaqshëm të z. Bingley.
Ata e sulmuan atë në mënyra të ndryshme - me pyetje të zhveshura,
supozime të zgjuara dhe supozime të largëta; por ai i shmangej
aftësia e tyre, dhe ata më në fund ishin të detyruar të pranonin
inteligjenca e dorës së dytë të fqinjës së tyre, Zonja Lucas. Ajo
raporti ishte shumë i favorshëm. Sir William ishte kënaqur me
atij. Ai ishte mjaft i ri, mrekullisht i pashëm, jashtëzakonisht shumë
e pëlqyeshme, dhe, për të kurorëzuar të gjithë, ai donte të ishte në tjetrin
asamble me një parti të madhe. Asgjë nuk mund të jetë më e lezetshme! Për të
të jesh i dashur për të kërcyer ishte një hap i caktuar drejt rënies në dashuri;
dhe shpresat shumë të gjalla të zemrës së Z. Bingley u argëtuan.

“Nëse mundem por shoh një nga vajzat e mia të vendosura me kënaqësi
Netherfield, "i tha zonja Bennet burrit të saj," dhe të gjitha
të tjerët po aq të martuar, nuk do të kem asgjë për të dëshiruar. ”

Pas disa ditësh Z. Bingley ktheu vizitën e Z. Bennet dhe u ul
rreth dhjetë minuta me të në bibliotekën e tij. Ai kishte argëtuar
shpreson të pranohet në një pamje të zonjave të reja, nga të cilat
bukurinë që kishte dëgjuar shumë; por ai pa vetëm babanë. Zonjat
ishin disi më me fat, sepse kishin përparësinë
duke konstatuar nga një dritare e sipërme se ai kishte veshur një pallto blu, dhe
hipi në një kalë të zi.

Një ftesë për darkë u dërgua menjëherë më vonë; dhe
tashmë zonjusha Bennet kishte planifikuar kurset që do të bënin
kredi për shtëpinë e saj, kur arriti një përgjigje e cila shtyhej
te gjitha Z. Bingley ishte i detyruar të ishte në qytet të nesërmen,
dhe, rrjedhimisht, të paaftë për të pranuar nderin e tyre
ftesë, etj. Znj. Bennet ishte mjaft e zhgënjyer. Ajo mund
mos imagjinoni se çfarë biznesi mund të ketë në qytet kaq shpejt pas tij
mbërritja në Hertfordshire; dhe ajo filloi të frikësohej se ai mund të ishte
gjithmonë duke fluturuar nga një vend në tjetrin dhe kurrë nuk u vendos
në Netherfield siç duhej të ishte. Zonja Lucas qetësoi frikën e saj a
pak duke filluar idenë e tij për të shkuar në Londër vetëm për të
merrni një festë të madhe për topin; dhe një raport shpejt e ndoqi atë
Z. Bingley duhej të sillte dymbëdhjetë zonja dhe shtatë zotërinj
atë në asamble. Vajzat u brengosën për një numër të tillë të
zonja, por u ngushëlluan një ditë para topit duke dëgjuar,
që në vend të dymbëdhjetë ai solli vetëm gjashtë me vete nga
Londra — pesë motrat e tij dhe një kushëri. Dhe kur festa hyri brenda
salla e mbledhjeve përbëhej nga vetëm pesë krejt - z.
Bingley, dy motrat e tij, burri i të madhës dhe një tjetër
burrë i ri.

Z. Bingley ishte me pamje të mirë dhe zotëri; ai kishte një të këndshme
fytyrë, dhe sjellje të lehtë, të paprekur. Motrat e tij ishin mirë
gratë, me një ajër të modës së vendosur. Kunati i tij, z.
Hurst, thjesht dukej zotëria; por shoku i tij z. Darcy së shpejti
tërhoqi vëmendjen e dhomës nga personi i tij i hollë, i gjatë, i pashëm
tiparet, mien fisnike dhe raportin i cili ishte në përgjithësi
qarkullimi brenda pesë minutash pas hyrjes së tij, nga pasuria e tij
dhjetë mijë në vit. Zotërinjtë e shqiptuan atë si gjobë
figurë e një burri, zonjat deklaruan se ai ishte shumë më i bukur se sa
Z. Bingley, dhe ai u pa me shumë admirim për rreth
gjysma e mbrëmjes, derisa sjelljet e tij i dhanë një neveri që u kthye
rryma e popullaritetit të tij; sepse ai u zbulua të ishte krenar; te
të jetë mbi shoqërinë e tij, dhe mbi të qenit i kënaqur; dhe jo të gjitha të tijat
pasuri e madhe në Derbyshire mund ta shpëtonte atë nga pasuria më e madhe
pamja e ndaluar, e papranueshme dhe të qenit i padenjë për të qenë
krahasuar me shokun e tij.

Z. Bingley shumë shpejt e kishte njohur veten me të gjitha
njerëzit kryesorë në dhomë; ai ishte i gjalle dhe i parezervuar,
kërceu çdo vallëzim, ishte i zemëruar që topi u mbyll kaq herët dhe
foli për të dhënë një vetë në Netherfield. I tillë i dashur
cilësitë duhet të flasin vetë. Çfarë kontrasti mes tij
dhe shoku i tij! Z. Darcy kërceu vetëm një herë me zonjën Hurst dhe
një herë me zonjën Bingley, nuk pranoi të njihej me ndonjë tjetër
zonjë, dhe pjesën tjetër të mbrëmjes e kaloi duke ecur rreth
dhomë, duke folur herë pas here në një nga partitë e tij. Të tijat
u vendos karakteri. Ai ishte njeriu më krenar, më i papranueshëm
në botë dhe të gjithë shpresonin se ai nuk do të vinte kurrë atje
përsëri Ndër më të dhunshmet ndaj tij ishte znj. Bennet,
mosrespektimi i të cilit për sjelljen e tij të përgjithshme ishte mprehur
pakënaqësi të veçantë nga ai që ai ka lënë në sy një prej saj
vajzat.

Elizabeth Bennet ishte detyruar, nga mungesa e zotërve,
të ulemi për dy valle; dhe gjatë një pjese të asaj kohe, z.
Darcy kishte qëndruar mjaft afër që ajo të dëgjonte një
biseda midis tij dhe z. Bingley, i cili vinte nga vallëzimi
për disa minuta, për të shtypur mikun e tij për t'u bashkuar me të.

"Eja, Darcy," tha ai, "Unë duhet të të bëj të kërcesh. Unë e urrej të shoh ty
duke qëndruar rreth vetes në këtë mënyrë budallaqe. Ju kishit shumë
vallëzim më i mirë. ”

“Sigurisht që nuk do ta bëj. Ti e di se si e urrej, përveç nëse jam
veçanërisht e njohur me partnerin tim. Në një asamble të tillë si
kjo do të ishte e pambështetur. Motrat tuaja janë fejuar, dhe
nuk ka asnjë grua tjetër në dhomë e cila nuk do të ishte a
ndëshkim për mua që të ngrihem ".

"Unë nuk do të isha aq i shpejtë sa ju," bërtiti Z. Bingley,
“Për një mbretëri! Për nderin tim, unë kurrë nuk u takova me kaq shumë të këndshëm
vajza në jetën time siç kam këtë mbrëmje; dhe ka disa nga
ato i shihni jashtëzakonisht bukur. "

"_Ju_ jeni duke kërcyer me të vetmen vajzë të pashme në dhomë", tha
Z. Darcy, duke parë zonjën Mis më të madhe.

“Oh! Ajo është krijesa më e bukur që kam parë ndonjëherë! Por atje
është një nga motrat e saj ulur menjëherë pas teje, e cila është shumë
bukur, dhe unë guxoj të them shumë e këndshme. Më lër të pyes partnerin tim
për t’ju ​​prezantuar. ”

"Cilin mendoni?" dhe duke u rrotulluar ai shikoi për një moment në
Elizabeth, derisa i ra në sy, ai u tërhoq i tij dhe ftohtë
tha: "Ajo është e tolerueshme, por jo aq e pashme sa të tundojë mua; Une
aktualisht nuk kam asnjë humor për t'u dhënë pasoja zonjave të reja
të cilët janë lehtësuar nga burrat e tjerë. Më mirë të ktheheshit te tuajat
partner dhe shijoni buzëqeshjet e saj, sepse po humbni kohën tuaj me të
mua. ”

Z. Bingley ndoqi këshillën e tij. Z. Darcy u largua; dhe
Elizabeta mbeti pa ndonjë ndjenjë shumë të përzemërt ndaj tij. Ajo
tregonte historinë, megjithatë, me një shpirt të madh në mesin e miqve të saj; për
ajo kishte një gjendje të gjallë, të gjallë, e cila kënaqej
çdo gjë qesharake.

Mbrëmja kaloi këndshëm për të gjithë familjen.
Zonja Bennet e kishte parë vajzën e saj të madhe shumë të admiruar nga
Parti Netherfield. Z. Bingley kishte kërcyer me të dy herë, dhe ajo
ishte dalluar nga motrat e tij. Jane ishte aq e kënaqur
nga kjo siç mund të ishte nëna e saj, edhe pse në një mënyrë më të qetë.
Elizabeth ndjeu kënaqësinë e Jane. Mary kishte dëgjuar veten e përmendur
për Miss Bingley si vajza më e arrirë në
lagje; dhe Catherine dhe Lydia patën fatin e duhur
të mos qëndroja kurrë pa partnerë, e cila ishte gjithçka që ata kishin ende
mësoi të kujdeset për një top. Ata u kthyen, pra, në të mirë
shpirtrat në Longbourn, fshati ku ata jetuan, dhe prej të cilave
ata ishin banorët kryesorë. Ata e gjetën z. Bennet akoma
lart Me një libër ai ishte pavarësisht nga koha; dhe në të tashmen
rast ai kishte një kuriozitet të mirë për sa i përket ngjarjes së një
mbrëmje e cila kishte ngritur pritje kaq të shkëlqyera. Ai kishte
përkundrazi shpresonte se pikëpamjet e gruas së tij për të huajin do të ishin
i zhgënjyer; por shumë shpejt ai zbuloi se kishte një histori tjetër
te degjosh.

"Oh, i dashur Z. Bennet," ndërsa ajo hyri në dhomë, "ne kemi pasur një
mbrëmja më e lezetshme, një top më i shkëlqyeshëm. Uroj te kishe
kam qenë atje Jane u admirua aq shumë, sa asgjë nuk mund të ishte si ajo.
Të gjithë thanë se sa mirë dukej; dhe Z. Bingley e mendoi atë
mjaft e bukur, dhe kërceu me të dy herë! Mendoni vetëm për _ atë_,
e dashur; ai në të vërtetë kërceu me të dy herë! dhe ajo ishte e vetmja
krijesë në dhomë që ai e pyeti për herë të dytë. Para së gjithash,
- pyeti zonjushen Lucas. Unë isha aq i shqetësuar kur e pashë atë të ngrihej me të!
Por, megjithatë, ai nuk e admironte fare; në të vërtetë, askush nuk mund,
ju e dini; dhe ai dukej mjaft i goditur me Jane ndërsa po shkonte
poshtë vallëzimit. Kështu që ai pyeti kush ishte ajo, dhe u prezantua,
dhe i kërkoi asaj dy të tjerët. Pastaj dy të tretat me të cilat kërceu
Mis King, dhe të dy të katërtin me Maria Lucas, dhe të dy të pestët
me Jane përsëri, dhe të dy të gjashtin me Lizzy, dhe
_Boulanger_— ”

"Nëse ai do të kishte pasur ndonjë dhembshuri për mua," bërtiti burri i saj
me padurim, “ai nuk do të kishte kërcyer gjysma aq shumë! Për Zotin
për hir, mos thuaj më nga partnerët e tij. Oh sikur ta kishte ndrydhur të tijën
kyçin e këmbës në vallëzimin e parë! ”

“Oh! i dashur im, unë jam mjaft i kënaqur me të. Ai është kaq tepër
i bukur! Dhe motrat e tij janë gra simpatike. Unë kurrë në jetën time
panë ndonjë gjë më elegante se veshjet e tyre. Unë guxoj të them dantella
mbi fustanin e zonjës Hurst - ”

Këtu ajo u ndërpre përsëri. Z. Bennet protestoi kundër cilitdo
përshkrimi i stolive. Prandaj ajo ishte e detyruar të kërkonte një tjetër
dega e subjektit, dhe e lidhur, me shumë hidhërim të
shpirti dhe disa ekzagjerime, vrazhdësia tronditëse e Z. Darcy.

"Por unë mund t'ju siguroj," shtoi ajo, "se Lizzy nuk humbet shumë
duke mos iu përshtatur dashurisë së tij; sepse ai është një person më i papëlqyeshëm, i tmerrshëm
njeri, aspak nuk ia vlen të kënaqesh. Aq e lartë dhe aq e mburrur sa
nuk e duroi! Ai eci këtu, dhe ai eci atje,
dashuroj veten aq shumë i madh! Jo mjaft i bukur për të kërcyer
me! Do të doja të ishe atje, i dashur im, t'i jepje një të tillë
të uljeve tuaja. Unë e urrej mjaft njeriun. ”




Kapitulli 4

Kur Jane dhe Elizabeth ishin vetëm, e para, e cila kishte qenë
i kujdesshëm në lavdërimet e saj për Z. Bingley më parë, i shprehur asaj
motra se sa shumë e admironte atë.

"Ai është pikërisht ajo që një i ri duhet të jetë", tha ajo, "e ndjeshme,
me humor të mirë, të gjallë; dhe nuk kam parë kurrë sjellje kaq të lumtura! - kështu
shumë lehtësi, me një mbarështim kaq të përsosur të mirë! "

"Ai është gjithashtu i pashëm," u përgjigj Elizabeta, "që një djalë i ri
gjithashtu duhet të jetë, nëse ai mundësisht mundet. Karakteri i tij është
në këtë mënyrë të plotë. "

“U kënaqa shumë nga kërkesa e tij që më kërkoi të kërceja një sekondë
koha Nuk e prisja një kompliment të tillë. ”

“A nuk keni? _E bera per ty. Por ky është një ndryshim i madh
mes nesh. Komplimentet gjithmonë të befasojnë _ ti_, dhe _me_
asnjëherë Çfarë mund të jetë më e natyrshme sesa të të kërkojë përsëri? Ai
nuk mund të mos shihja se ishe rreth pesë herë më e bukur se sa
çdo grua tjetër në dhomë. Jo faleminderit për gallatën e tij për të
se Epo, ai sigurisht që është shumë i pëlqyeshëm, dhe unë ju jap leje
për ta pëlqyer atë. Ju keni pëlqyer shumë një person budalla ”.

"E dashur Lizzy!"

“Oh! ju jeni shumë i aftë, ju e dini, për të pëlqyer njerëzit në
gjeneral Ju kurrë nuk shihni ndonjë gabim te askush. E gjithë bota është e mirë
dhe e pranueshme në sytë tuaj. Unë kurrë nuk kam dëgjuar që ju flisni keq për një
qenie njerëzore në jetën tënde ”.

“Unë nuk do të dëshiroja të isha i nxituar në censurimin e askujt; por une gjithmone
fol atë që unë mendoj. ”

“Unë e di që ti e bën; dhe është _ ajo_ që e bën çudinë. Me
kuptimi yt i mirë, të jesh kaq sinqerisht i verbër ndaj marrëzive dhe
marrëzira të të tjerëve! Ndikimi i çiltërsisë është mjaft i zakonshëm - një
takohet me të kudo. Por të jesh i sinqertë pa shfaqje apo
dizajni - për të marrë të mirën e karakterit të të gjithëve dhe për ta bërë atë
akoma më mirë dhe mos thuaj asgjë nga e keqja - të përket vetëm ty.
Dhe kështu ju pëlqejnë edhe motrat e këtij burri, apo jo? Sjelljet e tyre
nuk janë të barabartë me të tijat. ”

«Sigurisht që jo - në fillim. Por ato janë shumë të kënaqshme për gratë kur
ju bisedoni me ta. Mis Bingley do të jetojë me vëllain e saj,
dhe mbaje shtëpinë e tij; dhe gaboj shumë nëse nuk do të gjejmë a
fqinje shumë simpatike në të. ”

Elizabeta dëgjoi në heshtje, por nuk u bind; e tyre
sjellja në asamble nuk ishte llogaritur për të kënaqur
e përgjithshme; dhe me më shumë shpejtësi vëzhgimi dhe më pak plianitet
me temperament se motra e saj, dhe me një gjykim shumë të pandrequr nga
çdo vëmendje ndaj vetes, ajo ishte shumë pak e prirur të miratojë
ata Në fakt ishin zonja shumë të bukura; nuk ka mangësi në të mirë
humor kur ishin të kënaqur, as në fuqinë e të bërit
vetë të pranueshëm kur e zgjodhën, por krenarë dhe mendjemëdhenj.
Ata ishin mjaft të pashëm, ishin shkolluar në një nga të parët
seminaret private në qytet, kishin një pasuri prej njëzet mijë
paund, kishin zakon të shpenzonin më shumë sesa duhej, dhe
të shoqërimit me njerëz të rangut, dhe për këtë arsye ishin në çdo
respekt të drejtë të mendojnë mirë për veten e tyre, dhe kuptimisht për
të tjerët. Ata ishin të një familjeje të respektuar në veri të
Anglia; një rrethanë e impresionuar më thellë në kujtimet e tyre
se pasuria e vëllait dhe e tyre ishte fituar
nga tregtia.

Z. Bingley trashëgoi pronë në shumën prej gati njëqind
mijë paund nga babai i tij, i cili kishte ndërmend të blinte një
pasuri, por nuk jetoi për ta bërë atë. Z. Bingley e synoi
po kështu, dhe nganjëherë bëri zgjedhjen e qarkut të tij; por siç ishte ai
tani ishte e pajisur me një shtëpi të mirë dhe lirinë e një feudali
e dyshimtë për shumë prej atyre që e dinin më së miri lehtësinë e tij
durimin, nëse ai nuk mund të kalojë pjesën e mbetur të ditëve të tij në
Netherfield, dhe lini gjeneratën tjetër për të blerë.

Motrat e tij ishin në ankth për të pasur një pasuri të vetën;
por, megjithëse ai tani ishte vendosur vetëm si qiramarrës, zonjusha Bingley
nuk ishte aspak e gatshme të kryesonte në tryezën e tij - as znj.
Hurst, i cili ishte martuar me një njeri me më shumë modë sesa me fat, më pak
i prirur ta konsideronte shtëpinë e tij si shtëpinë e saj kur i shkonte për shtat.
Z. Bingley nuk kishte qenë në moshën dy vjeçare, kur u tundua nga
një rekomandim aksidental për të parë Shtëpinë Netherfield. Ai e bëri
shikoni atë, dhe në të për gjysmë ore - ishte i kënaqur me
situata dhe dhomat kryesore, të kënaqur me atë që pronari
tha në lavdërimin e saj dhe e mori menjëherë.

